24207,"513  ","5130828","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｱｺｿﾁﾖｳ","三重県","鈴鹿市","阿古曽町",0,0,0,0,0,0
24207,"513  ","5130802","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｲﾉｼﾞｹﾁﾖｳ","三重県","鈴鹿市","飯野寺家町",0,0,0,0,0,0
24207,"513  ","5130032","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｹﾀﾞﾁﾖｳ","三重県","鈴鹿市","池田町",0,0,0,0,0,0
24207,"513  ","5130855","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｼｶﾞｷ","三重県","鈴鹿市","石垣",0,0,1,0,0,0
24207,"513  ","5130012","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｼﾔｸｼﾁﾖｳ","三重県","鈴鹿市","石薬師町",0,0,0,0,0,0
24207,"513  ","5130006","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｽﾞﾐﾁﾖｳ","三重県","鈴鹿市","和泉町",0,0,0,0,0,0
24207,"51002","5100256","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｿﾔﾏ","三重県","鈴鹿市","磯山",0,0,1,0,0,0
24207,"51002","5100255","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲｿﾔﾏﾁﾖｳ","三重県","鈴鹿市","磯山町",0,0,0,0,0,0
24207,"513  ","5130031","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾁﾉﾐﾔﾁﾖｳ","三重県","鈴鹿市","一ノ宮町",0,0,0,0,0,0
24207,"51002","5100205","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾉｳ","三重県","鈴鹿市","稲生",0,0,1,0,0,0
24207,"51002","5100206","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾉｳｺｶﾞﾈｴﾝ","三重県","鈴鹿市","稲生こがね園",0,0,0,0,0,0
24207,"51002","5100207","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾉｳｼｵﾔ","三重県","鈴鹿市","稲生塩屋",0,0,1,0,0,0
24207,"51002","5100201","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾉｳﾁﾖｳ","三重県","鈴鹿市","稲生町",0,0,0,0,0,0
24207,"51002","5100204","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾉｳﾆｼ","三重県","鈴鹿市","稲生西",0,0,1,0,0,0
24207,"51903","5190323","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾌﾅﾁﾖｳ","三重県","鈴鹿市","伊船町",0,0,0,0,0,0
24207,"51002","5100252","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｲﾜｲﾁﾖｳ","三重県","鈴鹿市","五祝町",0,0,0,0,0,0
24207,"513  ","5130018","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｳｴﾀﾞﾁﾖｳ","三重県","鈴鹿市","上田町",0,0,0,0,0,0
24207,"513  ","5130017","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｳｴﾉﾁﾖｳ","三重県","鈴鹿市","上野町",0,0,0,0,0,0
24207,"513  ","5130010","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｳﾈﾒｶﾞｵｶﾁﾖｳ","三重県","鈴鹿市","釆女が丘町",0,0,0,0,0,0
24207,"51002","5100231","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｴｼﾞﾏﾀﾞｲ","三重県","鈴鹿市","江島台",0,0,1,0,0,0
24207,"51002","5100237","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｴｼﾞﾏﾁﾖｳ","三重県","鈴鹿市","江島町",0,0,0,0,0,0
24207,"51002","5100234","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｴｼﾞﾏﾎﾝﾏﾁ","三重県","鈴鹿市","江島本町",0,0,0,0,0,0
24207,"51903","5190313","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｲﾜｹﾁﾖｳ","三重県","鈴鹿市","追分町",0,0,0,0,0,0
24207,"51002","5100262","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｳﾁﾁﾖｳ","三重県","鈴鹿市","越知町",0,0,0,0,0,0
24207,"513  ","5130827","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｵｲｹ","三重県","鈴鹿市","大池",0,0,1,0,0,0
24207,"51903","5190311","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｵｸﾎﾞﾁﾖｳ","三重県","鈴鹿市","大久保町",0,0,0,0,0,0
24207,"513  ","5130027","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｶﾀﾞ","三重県","鈴鹿市","岡田",0,0,1,0,0,0
24207,"513  ","5130028","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｶﾀﾞﾁﾖｳ","三重県","鈴鹿市","岡田町",0,0,0,0,0,0
24207,"51903","5190316","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵｷﾞｽﾁﾖｳ","三重県","鈴鹿市","小岐須町",0,0,0,0,0,0
24207,"513  ","5130007","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｵﾀﾞﾁﾖｳ","三重県","鈴鹿市","小田町",0,0,0,0,0,0
24207,"513  ","5130021","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶｲﾁﾖｳ","三重県","鈴鹿市","甲斐町",0,0,0,0,0,0
24207,"513  ","5130004","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶｻﾄﾞ","三重県","鈴鹿市","加佐登",0,0,1,0,0,0
24207,"513  ","5130003","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶｻﾄﾞﾁﾖｳ","三重県","鈴鹿市","加佐登町",0,0,0,0,0,0
24207,"513  ","5130056","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶﾐﾐﾀﾞ","三重県","鈴鹿市","上箕田",0,0,1,0,0,0
24207,"513  ","5130055","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶﾐﾐﾀﾞﾁﾖｳ","三重県","鈴鹿市","上箕田町",0,0,0,0,0,0
24207,"513  ","5130801","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶﾝﾍﾞ","三重県","鈴鹿市","神戸",0,0,1,1,0,0
24207,"513  ","5130801","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｶﾝﾍﾞﾎﾝﾀﾞﾏﾁ","三重県","鈴鹿市","神戸本多町",0,0,0,1,0,0
24207,"51002","5100226","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷｼｵｶﾁﾖｳ","三重県","鈴鹿市","岸岡町",0,0,0,0,0,0
24207,"51011","5131121","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷｼﾀﾁﾖｳ","三重県","鈴鹿市","岸田町",0,0,0,0,0,0
24207,"51002","5100232","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀｴｼﾞﾏﾁﾖｳ","三重県","鈴鹿市","北江島町",0,0,0,0,0,0
24207,"513  ","5130813","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀﾀﾏｶﾞｷﾁﾖｳ","三重県","鈴鹿市","北玉垣町",0,0,0,0,0,0
24207,"513  ","5130049","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀﾅｺﾞﾁﾖｳ","三重県","鈴鹿市","北長太町",0,0,0,0,0,0
24207,"513  ","5130045","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀﾎﾘｴ","三重県","鈴鹿市","北堀江",0,0,1,0,0,0
24207,"513  ","5130044","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀﾎﾘｴﾁﾖｳ","三重県","鈴鹿市","北堀江町",0,0,0,0,0,0
24207,"51002","5100221","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀﾜｶﾏﾂﾁﾖｳ","三重県","鈴鹿市","北若松町",0,0,0,0,0,0
24207,"513  ","5130015","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｷﾀﾞﾁﾖｳ","三重県","鈴鹿市","木田町",0,0,0,0,0,0
24207,"513  ","5130005","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｸﾐｶﾞﾜﾗﾁﾖｳ","三重県","鈴鹿市","汲川原町",0,0,0,0,0,0
24207,"513  ","5130023","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｺｳﾀﾞﾁﾖｳ","三重県","鈴鹿市","河田町",0,0,0,0,0,0
24207,"513  ","5130836","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｺｳﾁﾖｳ","三重県","鈴鹿市","国府町",0,0,0,0,0,0
24207,"51002","5100263","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｺｵﾘﾔﾏﾁﾖｳ","三重県","鈴鹿市","郡山町",0,0,0,0,0,0
24207,"513  ","5130013","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｺｸﾌﾞﾁﾖｳ","三重県","鈴鹿市","国分町",0,0,0,0,0,0
24207,"51903","5190324","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｺﾔｼﾛﾁﾖｳ","三重県","鈴鹿市","小社町",0,0,0,0,0,0
24207,"513  ","5130817","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｻｸﾗｼﾞﾏﾁﾖｳ","三重県","鈴鹿市","桜島町",0,0,1,0,0,0
24207,"513  ","5130806","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｻﾝｼﾞﾖ","三重県","鈴鹿市","算所",0,0,1,0,0,0
24207,"513  ","5130805","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｻﾝｼﾞﾖﾁﾖｳ","三重県","鈴鹿市","算所町",0,0,0,0,0,0
24207,"51002","5100254","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾞｹ","三重県","鈴鹿市","寺家",0,0,1,0,0,0
24207,"51002","5100253","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾞｹﾁﾖｳ","三重県","鈴鹿市","寺家町",0,0,0,0,0,0
24207,"513  ","5130821","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾞｼﾏﾁ","三重県","鈴鹿市","地子町",0,0,0,0,0,0
24207,"51011","5131123","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾓｵｵｸﾎﾞﾁﾖｳ","三重県","鈴鹿市","下大久保町",0,0,0,0,0,0
24207,"513  ","5130052","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾓﾐﾀﾞ","三重県","鈴鹿市","下箕田",0,0,1,0,0,0
24207,"513  ","5130051","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾓﾐﾀﾞﾁﾖｳ","三重県","鈴鹿市","下箕田町",0,0,0,0,0,0
24207,"513  ","5131124","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾞﾕｳｶﾞｵｶ","三重県","鈴鹿市","自由ヶ丘",0,0,1,0,0,0
24207,"513  ","5130833","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾖｳﾉｷﾖｳｼﾝ","三重県","鈴鹿市","庄野共進",0,0,1,0,0,0
24207,"513  ","5130834","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾖｳﾉﾊﾔﾏ","三重県","鈴鹿市","庄野羽山",0,0,1,0,0,0
24207,"513  ","5130832","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾖｳﾉﾋｶﾞｼ","三重県","鈴鹿市","庄野東",0,0,1,0,0,0
24207,"513  ","5130831","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾖｳﾉﾁﾖｳ","三重県","鈴鹿市","庄野町",0,0,0,0,0,0
24207,"51002","5100243","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾛｺ","三重県","鈴鹿市","白子",0,0,1,0,0,0
24207,"51002","5100241","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾛｺｴｷﾏｴ","三重県","鈴鹿市","白子駅前",0,0,0,0,0,0
24207,"51002","5100242","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾛｺﾎﾝﾏﾁ","三重県","鈴鹿市","白子本町",0,0,0,0,0,0
24207,"51002","5100244","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｼﾛｺﾁﾖｳ","三重県","鈴鹿市","白子町",0,0,0,0,0,0
24207,"513  ","5130854","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｴﾋﾛｷﾀ","三重県","鈴鹿市","末広北",0,0,1,0,0,0
24207,"513  ","5130822","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｴﾋﾛﾁﾖｳ","三重県","鈴鹿市","末広町",0,0,0,0,0,0
24207,"513  ","5130852","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｴﾋﾛﾆｼ","三重県","鈴鹿市","末広西",0,0,1,0,0,0
24207,"513  ","5130851","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｴﾋﾛﾋｶﾞｼ","三重県","鈴鹿市","末広東",0,0,1,0,0,0
24207,"513  ","5130853","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｴﾋﾛﾐﾅﾐ","三重県","鈴鹿市","末広南",0,0,1,0,0,0
24207,"513  ","5130034","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｶ","三重県","鈴鹿市","須賀",0,0,1,0,0,0
24207,"513  ","5130033","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｶﾁﾖｳ","三重県","鈴鹿市","須賀町",0,0,0,0,0,0
24207,"51002","5100208","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽｽﾞｶﾊｲﾂ","三重県","鈴鹿市","鈴鹿ハイツ",0,0,0,0,0,0
24207,"513  ","5130826","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽﾐﾖｼ","三重県","鈴鹿市","住吉",0,0,1,0,0,0
24207,"513  ","5130825","ﾐｴｹﾝ","ｽｽﾞｶｼ","ｽﾐﾖｼﾁﾖｳ","三重県","鈴鹿市","住吉町",0,0,0,0,0,0
24207,"513  ","5130019","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾀｶｵｶﾀﾞｲ","三重県","鈴鹿市","高岡台",0,0,1,0,0,0
24207,"513  ","5130014","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾀｶｵｶﾁﾖｳ","三重県","鈴鹿市","高岡町",0,0,0,0,0,0
24207,"513  ","5130011","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾀｶﾂｶﾁﾖｳ","三重県","鈴鹿市","高塚町",0,0,0,0,0,0
24207,"513  ","5130025","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾀｹﾉ","三重県","鈴鹿市","竹野",0,0,1,0,0,0
24207,"513  ","5130026","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾀｹﾉﾁﾖｳ","三重県","鈴鹿市","竹野町",0,0,0,0,0,0
24207,"51002","5100266","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾁﾖｳﾎﾞｳｼﾞﾁﾖｳ","三重県","鈴鹿市","長法寺町",0,0,0,0,0,0
24207,"513  ","5130002","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾂｶﾞﾁﾖｳ","三重県","鈴鹿市","津賀町",0,0,0,0,0,0
24207,"51903","5190312","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾂﾊﾞｷｲﾁﾐﾔﾁﾖｳ","三重県","鈴鹿市","椿一宮町",0,0,0,0,0,0
24207,"513  ","5130823","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾄﾞｳﾊｸ","三重県","鈴鹿市","道伯",0,0,1,0,0,0
24207,"513  ","5130824","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾄﾞｳﾊｸﾁﾖｳ","三重県","鈴鹿市","道伯町",0,0,0,0,0,0
24207,"51002","5100264","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾄｸｽｲﾁﾖｳ","三重県","鈴鹿市","徳居町",0,0,0,0,0,0
24207,"51002","5100251","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾄｸﾀﾞﾁﾖｳ","三重県","鈴鹿市","徳田町",0,0,0,0,0,0
24207,"513  ","5130037","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾄﾐﾔ","三重県","鈴鹿市","十宮",0,0,1,0,0,0
24207,"513  ","5130038","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾄﾐﾔﾁﾖｳ","三重県","鈴鹿市","十宮町",0,0,0,0,0,0
24207,"51002","5100212","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶｱｻﾋｶﾞｵｶ","三重県","鈴鹿市","中旭が丘",0,0,1,0,0,0
24207,"51002","5100236","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶｴｼﾞﾏﾁﾖｳ","三重県","鈴鹿市","中江島町",0,0,0,0,0,0
24207,"51002","5100259","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶｾﾞｺﾁﾖｳ","三重県","鈴鹿市","中瀬古町",0,0,0,0,0,0
24207,"513  ","5130009","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶﾄﾐﾀﾞﾁﾖｳ","三重県","鈴鹿市","中冨田町",0,0,0,0,0,0
24207,"513  ","5130054","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶﾐﾀﾞ","三重県","鈴鹿市","中箕田",0,0,1,0,0,0
24207,"513  ","5130053","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶﾐﾀﾞﾁﾖｳ","三重県","鈴鹿市","中箕田町",0,0,0,0,0,0
24207,"51903","5190314","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｶﾞｻﾜﾁﾖｳ","三重県","鈴鹿市","長澤町",0,0,0,0,0,0
24207,"513  ","5130042","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｺﾞｱｻﾋﾏﾁ","三重県","鈴鹿市","長太旭町",0,0,1,0,0,0
24207,"513  ","5130043","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｺﾞｻｶｴﾏﾁ","三重県","鈴鹿市","長太栄町",0,0,1,0,0,0
24207,"513  ","5130041","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾅｺﾞｼﾝﾏﾁ","三重県","鈴鹿市","長太新町",0,0,1,0,0,0
24207,"51902","5190271","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾆｼｼﾖｳﾅｲﾁﾖｳ","三重県","鈴鹿市","西庄内町",0,0,0,0,0,0
24207,"513  ","5130809","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾆｼｼﾞﾖｳ","三重県","鈴鹿市","西条",0,0,1,0,0,0
24207,"513  ","5130808","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾆｼｼﾞﾖｳﾁﾖｳ","三重県","鈴鹿市","西條町",0,0,0,0,0,0
24207,"513  ","5130815","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾆｼﾀﾏｶﾞｷﾁﾖｳ","三重県","鈴鹿市","西玉垣町",0,0,0,0,0,0
24207,"513  ","5130008","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾆｼﾄﾐﾀﾞﾁﾖｳ","三重県","鈴鹿市","西冨田町",0,0,0,0,0,0
24207,"51002","5100202","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾏﾁ","三重県","鈴鹿市","野町",0,1,1,0,0,0
24207,"51002","5100216","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾏﾁﾅｶ","三重県","鈴鹿市","野町中",0,0,1,0,0,0
24207,"51002","5100218","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾏﾁﾆｼ","三重県","鈴鹿市","野町西",0,0,1,0,0,0
24207,"51002","5100217","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾏﾁﾋｶﾞｼ","三重県","鈴鹿市","野町東",0,0,1,0,0,0
24207,"51002","5100219","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾏﾁﾐﾅﾐ","三重県","鈴鹿市","野町南",0,0,1,0,0,0
24207,"51002","5100203","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾑﾗﾁﾖｳ","三重県","鈴鹿市","野村町",0,0,0,0,0,0
24207,"513  ","5130024","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾝﾍﾞ","三重県","鈴鹿市","野辺",0,0,1,0,0,0
24207,"513  ","5130022","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾉﾝﾍﾞﾁﾖｳ","三重県","鈴鹿市","野辺町",0,0,0,0,0,0
24207,"513  ","5130812","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾊｾﾞﾁﾖｳ","三重県","鈴鹿市","土師町",0,0,0,0,0,0
24207,"513  ","5130837","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾊﾁﾉﾁﾖｳ","三重県","鈴鹿市","八野町",0,0,0,0,0,0
24207,"51011","5131122","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾊﾅｶﾞﾜﾁﾖｳ","三重県","鈴鹿市","花川町",0,0,0,0,0,0
24207,"513  ","5130058","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾊﾔｻｷ","三重県","鈴鹿市","林崎",0,0,1,0,0,0
24207,"513  ","5130059","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾊﾔｻｷﾁﾖｳ","三重県","鈴鹿市","林崎町",0,0,0,0,0,0
24207,"51002","5100211","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋｶﾞｼｱｻﾋｶﾞｵｶ","三重県","鈴鹿市","東旭が丘",0,0,1,0,0,0
24207,"51002","5100257","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋｶﾞｼｲｿﾔﾏ","三重県","鈴鹿市","東磯山",0,0,1,0,0,0
24207,"51002","5100233","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋｶﾞｼｴｼﾞﾏﾁﾖｳ","三重県","鈴鹿市","東江島町",0,0,0,0,0,0
24207,"51902","5190272","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋｶﾞｼｼﾖｳﾅｲﾁﾖｳ","三重県","鈴鹿市","東庄内町",0,0,0,0,0,0
24207,"513  ","5130814","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋｶﾞｼﾀﾏｶﾞｷﾁﾖｳ","三重県","鈴鹿市","東玉垣町",0,0,0,0,0,0
24207,"513  ","5130819","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾀﾞﾁﾖｳ","三重県","鈴鹿市","肥田町",0,0,0,0,0,0
24207,"513  ","5130844","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾀ","三重県","鈴鹿市","平田",0,0,1,0,0,0
24207,"513  ","5130845","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾀｼﾝﾏﾁ","三重県","鈴鹿市","平田新町",0,0,0,0,0,0
24207,"513  ","5130847","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾀﾁﾖｳ","三重県","鈴鹿市","平田町",0,0,0,0,0,0
24207,"513  ","5130846","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾀﾅｶﾏﾁ","三重県","鈴鹿市","平田中町",0,0,0,0,0,0
24207,"513  ","5130843","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾀﾋｶﾞｼﾏﾁ","三重県","鈴鹿市","平田東町",0,0,0,0,0,0
24207,"513  ","5130848","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾀﾎﾝﾏﾁ","三重県","鈴鹿市","平田本町",0,0,1,0,0,0
24207,"513  ","5130835","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾗﾉﾁﾖｳ","三重県","鈴鹿市","平野町",0,0,0,0,0,0
24207,"513  ","5130001","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾋﾛｾﾁﾖｳ","三重県","鈴鹿市","広瀬町",0,0,0,0,0,0
24207,"51903","5190321","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾌｶﾐｿﾞﾁﾖｳ","三重県","鈴鹿市","深溝町",0,0,0,0,0,0
24207,"51002","5100261","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐｿﾉﾁﾖｳ","三重県","鈴鹿市","御薗町",0,0,0,0,0,0
24207,"513  ","5130807","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾂｶｲﾁ","三重県","鈴鹿市","三日市",0,0,1,0,0,0
24207,"513  ","5130803","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾂｶｲﾁﾁﾖｳ","三重県","鈴鹿市","三日市町",0,0,0,0,0,0
24207,"513  ","5130804","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾂｶｲﾁﾐﾅﾐ","三重県","鈴鹿市","三日市南",0,0,1,0,0,0
24207,"51002","5100213","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐｱｻﾋｶﾞｵｶ","三重県","鈴鹿市","南旭が丘",0,0,1,0,0,0
24207,"51002","5100235","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐｴｼﾞﾏﾁﾖｳ","三重県","鈴鹿市","南江島町",0,0,0,0,0,0
24207,"513  ","5130816","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐﾀﾏｶﾞｷﾁﾖｳ","三重県","鈴鹿市","南玉垣町",0,0,0,0,0,0
24207,"513  ","5130048","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐﾅｺﾞﾁﾖｳ","三重県","鈴鹿市","南長太町",0,0,0,0,0,0
24207,"513  ","5130057","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐﾊﾔｻｷﾁﾖｳ","三重県","鈴鹿市","南林崎町",0,0,0,0,0,0
24207,"513  ","5130046","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐﾎﾘｴ","三重県","鈴鹿市","南堀江",0,0,1,0,0,0
24207,"513  ","5130047","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐﾎﾘｴﾁﾖｳ","三重県","鈴鹿市","南堀江町",0,0,0,0,0,0
24207,"51002","5100227","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾅﾐﾜｶﾏﾂﾁﾖｳ","三重県","鈴鹿市","南若松町",0,0,0,0,0,0
24207,"51903","5190322","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾊﾀﾁﾖｳ","三重県","鈴鹿市","三畑町",0,0,0,0,0,0
24207,"51002","5100265","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾐﾔｹﾁﾖｳ","三重県","鈴鹿市","三宅町",0,0,0,0,0,0
24207,"513  ","5130818","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾔｽﾂﾞｶﾁﾖｳ","三重県","鈴鹿市","安塚町",0,0,0,0,0,0
24207,"513  ","5130811","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾔﾅｷﾞﾁﾖｳ","三重県","鈴鹿市","柳町",0,0,0,0,0,0
24207,"513  ","5130036","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾔﾊﾞｾ","三重県","鈴鹿市","矢橋",0,0,1,0,0,0
24207,"513  ","5130035","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾔﾊﾞｾﾁﾖｳ","三重県","鈴鹿市","矢橋町",0,0,0,0,0,0
24207,"513  ","5130016","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾔﾏﾍﾞﾁﾖｳ","三重県","鈴鹿市","山辺町",0,0,0,0,0,0
24207,"51903","5190315","ﾐｴｹﾝ","ｽｽﾞｶｼ","ﾔﾏﾓﾄﾁﾖｳ","三重県","鈴鹿市","山本町",0,0,0,0,0,0
